BJD_TDB,Flux,Err,Airmass,DX(pix),DY(pix),FWHM(pix),Peak(ADU)
2458818.217454,0.99090,0.01953,1.9354,1.74,-0.87,9.12,19050
2458818.218161,1.02753,0.01931,1.9301,1.20,-1.53,8.44,21474
2458818.219597,0.99748,0.01918,1.9196,1.59,-0.80,8.12,23598
2458818.220314,0.98586,0.01890,1.9145,1.99,-0.86,7.45,24605
2458818.221020,0.99252,0.01885,1.9096,1.83,-0.82,7.74,25949
2458818.221738,1.02359,0.01867,1.9046,1.20,-1.20,7.48,26390
2458818.222444,1.03640,0.01893,1.8998,1.91,-0.54,7.88,24567
2458818.223161,1.01721,0.01877,1.8950,2.00,-0.62,8.38,23236
2458818.223879,0.99403,0.01851,1.8903,1.26,-1.25,7.27,27292
2458818.224585,0.98983,0.01834,1.8857,1.72,0.14,7.48,26932
2458818.225303,1.00524,0.01804,1.8811,1.34,-1.43,7.24,29312
2458818.226009,0.99059,0.01829,1.8767,1.72,-0.92,7.46,27706
2458818.226726,1.01551,0.01840,1.8722,1.39,-0.99,7.46,27645
2458818.227444,1.02493,0.01847,1.8679,1.82,-0.92,7.58,27076
2458818.228150,0.98911,0.01856,1.8637,1.63,-0.53,8.28,23086
2458818.228867,1.02456,0.01830,1.8594,0.75,-1.07,7.21,29491
2458818.229585,0.99311,0.01826,1.8553,2.03,-0.86,7.27,26745
2458818.230291,0.99660,0.01901,1.8513,1.41,-0.87,8.40,20756
2458818.231009,1.03750,0.01816,1.8473,1.90,-0.11,7.43,27788
2458818.231727,1.01512,0.01825,1.8433,1.07,-0.88,7.43,29441
2458818.232433,1.01601,0.01822,1.8395,0.99,-1.07,6.60,31436
2458818.233151,1.03953,0.01861,1.8357,0.78,-1.75,7.83,28029
2458818.233857,0.99644,0.01822,1.8320,0.75,-0.74,6.37,38766
2458818.234574,0.98720,0.01837,1.8283,1.91,-0.20,6.76,32551
2458818.235292,1.02124,0.01913,1.8247,1.18,-0.46,7.16,26521
2458818.235998,0.99078,0.01898,1.8212,1.13,-0.70,7.43,27499
2458818.239574,1.00832,0.01860,1.8044,1.01,-0.41,7.20,28759
2458818.240292,1.01983,0.01855,1.8012,1.52,-1.21,7.08,27857
2458818.240998,1.01637,0.01844,1.7981,1.54,-0.09,7.31,26518
2458818.241716,1.00815,0.01835,1.7951,0.62,-0.90,7.46,27356
2458818.242433,1.03575,0.01822,1.7921,0.79,-0.28,7.27,28795
2458818.243139,1.00092,0.01815,1.7892,1.73,-1.58,6.87,31459
2458818.243857,0.99346,0.01809,1.7863,0.75,-0.65,6.93,30668
2458818.244574,1.03347,0.01796,1.7834,0.69,0.18,7.45,29057
2458818.245281,1.01691,0.01846,1.7807,0.52,-0.70,7.98,25728
2458818.245999,1.00054,0.01853,1.7780,1.64,-1.84,7.16,26195
2458818.246717,0.96908,0.01821,1.7753,1.47,-0.41,7.79,26573
2458818.247434,1.05341,0.01856,1.7727,0.49,-0.38,7.95,22712
2458818.248140,0.99346,0.01768,1.7702,0.59,-0.55,7.04,32265
2458818.248858,1.02272,0.01767,1.7677,1.01,-1.47,6.95,32045
2458818.249564,0.99411,0.01766,1.7653,0.85,-0.75,6.84,32228
2458818.250282,0.97019,0.01770,1.7629,1.02,-0.33,7.21,30276
2458818.250999,0.99308,0.01739,1.7606,1.12,-1.06,6.98,31065
2458818.251705,1.00596,0.01789,1.7584,0.83,-1.47,8.08,24195
2458818.252423,1.02130,0.01760,1.7561,0.92,0.30,7.62,29109
2458818.253140,1.00443,0.01762,1.7540,0.26,-1.08,7.68,30214
2458818.253846,0.99421,0.01766,1.7519,1.45,-0.57,7.42,28182
2458818.254564,1.02572,0.01834,1.7498,0.86,-0.07,8.09,22498
2458818.255282,0.98637,0.01804,1.7478,0.69,-1.09,8.33,22794
2458818.255999,1.01702,0.01833,1.7458,0.44,-1.04,8.66,21028
2458818.256705,1.00130,0.01797,1.7439,1.47,-1.23,8.28,22171
2458818.257423,0.99081,0.01786,1.7421,0.52,-1.20,7.84,23009
2458818.258140,1.02147,0.01763,1.7403,0.75,-0.48,8.22,25446
2458818.258858,1.01866,0.01766,1.7385,1.32,-0.43,7.97,23371
2458818.259565,0.98404,0.01760,1.7368,0.30,-0.56,8.23,24439
2458818.260283,1.00669,0.01798,1.7352,0.30,-1.72,8.82,19869
2458818.261000,0.98417,0.01761,1.7336,1.13,-0.52,8.60,22472
2458818.261718,1.03932,0.01716,1.7320,0.26,-0.57,7.00,28664
2458818.262424,1.01522,0.01776,1.7305,1.19,0.98,8.70,22014
2458818.263141,1.00324,0.01718,1.7290,0.64,-0.91,7.57,27159
2458818.263859,0.99570,0.01692,1.7276,0.77,-0.43,7.20,30408
2458818.265283,1.01637,0.01735,1.7250,0.46,0.25,8.02,25597
2458818.266000,1.01997,0.01727,1.7237,0.81,-0.17,7.66,24547
2458818.266706,0.98653,0.01737,1.7225,0.62,-0.69,8.12,24913
2458818.267424,1.00421,0.01701,1.7213,0.04,-0.93,7.72,26442
2458818.268141,1.00059,0.01737,1.7202,1.09,-0.35,8.00,23905
2458818.268847,1.01194,0.01708,1.7191,0.69,-0.28,7.37,26383
2458818.269565,0.98375,0.01688,1.7181,0.00,-0.42,7.12,30006
2458818.270283,1.02503,0.01717,1.7171,1.01,-0.67,7.97,25888
2458818.270989,1.02369,0.01678,1.7162,0.34,-0.13,7.41,28926
2458818.271706,0.99881,0.01701,1.7153,0.56,-0.72,7.51,28301
2458818.272424,1.00228,0.01700,1.7145,1.11,-0.73,7.76,27024
2458818.273142,1.00902,0.01719,1.7137,0.03,-0.87,8.33,25345
2458818.273848,1.02970,0.01728,1.7129,1.26,0.11,7.95,24389
2458818.274566,0.99631,0.01753,1.7122,0.28,-0.26,8.37,20586
2458818.275284,0.97124,0.01715,1.7116,-0.36,-1.34,7.77,24001
2458818.275990,1.02340,0.01750,1.7110,0.67,0.14,8.78,22155
2458818.276707,1.00000,0.01726,1.7104,1.15,-0.25,8.29,23259
2458818.277425,1.01497,0.01796,1.7099,-0.24,-0.36,8.93,20054
2458818.278131,1.02763,0.01789,1.7095,0.31,-0.52,9.03,19241
2458818.281707,1.00031,0.01796,1.7078,1.00,0.67,8.84,19890
2458818.282413,0.98998,0.01748,1.7076,-0.33,-0.30,7.89,22987
2458818.283837,0.99178,0.01798,1.7074,0.37,-1.18,8.87,20454
2458818.284554,1.00908,0.01799,1.7073,0.19,0.06,8.24,21105
2458818.285272,1.00275,0.01776,1.7073,0.14,0.01,8.24,21993
2458818.285978,0.98223,0.01799,1.7073,0.25,-0.62,8.99,19736
2458818.287414,0.95168,0.01795,1.7075,0.48,0.06,8.83,20667
2458818.288120,0.97037,0.01768,1.7077,0.77,-1.21,8.21,21934
2458818.288838,0.94930,0.01791,1.7079,0.77,0.31,8.34,21556
2458818.290979,0.99384,0.01788,1.7089,0.38,-0.27,8.40,21716
2458818.291697,0.95843,0.01761,1.7093,-0.31,-0.84,8.49,23828
2458818.292414,0.93137,0.01697,1.7097,0.33,0.28,7.91,28869
2458818.293132,0.95076,0.01703,1.7102,0.41,0.10,7.91,27257
2458818.293838,0.91019,0.01765,1.7107,-0.53,-0.32,7.73,23332
2458818.294555,0.88955,0.01738,1.7113,0.53,0.21,7.53,25787
2458818.295991,0.91373,0.01765,1.7126,-0.40,-0.72,8.90,21291
2458818.297426,0.90143,0.01800,1.7141,0.33,-0.24,8.53,21509
2458818.298132,0.93430,0.01790,1.7149,0.24,-0.30,7.88,23449
2458818.298849,0.89644,0.01762,1.7158,-0.35,1.28,8.47,24073
2458818.299567,0.94013,0.01753,1.7167,0.22,-0.49,8.16,24315
2458818.300992,0.90765,0.01787,1.7187,0.39,-0.38,8.33,24340
2458818.301709,0.88411,0.01746,1.7197,0.33,-0.02,8.07,25885
2458818.302415,0.91260,0.01777,1.7208,0.64,-0.00,7.45,27152
2458818.303133,0.88592,0.01788,1.7220,-1.20,-0.13,7.63,25434
2458818.303850,0.88903,0.01753,1.7232,-0.50,0.49,7.14,30370
2458818.304568,0.87724,0.01744,1.7244,-0.11,0.20,7.37,31609
2458818.305274,0.90257,0.01788,1.7257,-0.51,-0.32,7.80,26910
2458818.305992,0.88678,0.01759,1.7270,0.01,-0.26,7.29,30530
2458818.306709,0.89728,0.01743,1.7284,-0.28,0.65,7.38,30100
2458818.307415,0.87639,0.01739,1.7299,-0.03,0.36,6.92,32851
2458818.308133,0.87464,0.01736,1.7314,-0.12,0.39,6.93,36022
2458818.308850,0.91023,0.01826,1.7329,0.16,-0.08,7.60,25733
2458818.309568,0.88628,0.01746,1.7345,-0.15,-0.21,6.50,35271
2458818.310274,0.90496,0.01734,1.7361,-0.25,1.78,6.62,32086
2458818.310992,0.88939,0.01725,1.7378,-0.52,-0.33,6.76,32136
2458818.311709,0.91050,0.01740,1.7395,-0.50,-0.19,7.14,32122
2458818.312427,0.88865,0.01732,1.7413,-0.32,1.22,7.98,28950
2458818.313133,0.88781,0.01704,1.7431,-0.72,-0.08,6.76,36361
2458818.313850,0.92436,0.01724,1.7450,-0.59,-0.14,7.02,31651
2458818.314569,0.88688,0.01693,1.7470,-0.45,0.51,6.71,33943
2458818.315275,0.89726,0.01731,1.7489,0.14,0.61,7.69,28811
2458818.315993,0.90420,0.01739,1.7510,-0.65,-0.14,7.25,29927
2458818.316710,0.90163,0.01722,1.7531,-1.38,0.44,6.51,36047
2458818.317428,0.94405,0.01727,1.7552,-0.42,0.00,6.92,34151
2458818.318134,0.89731,0.01731,1.7574,-0.37,0.72,7.41,33890
2458818.318851,0.91162,0.01756,1.7596,-0.19,0.66,7.10,30413
2458818.319569,0.89461,0.01768,1.7620,-0.97,-0.07,7.56,29091
2458818.320287,0.92972,0.01757,1.7643,-0.48,1.65,7.47,28225
2458818.320993,0.93328,0.01749,1.7667,-0.45,0.73,7.57,28460
2458818.321710,0.93172,0.01770,1.7692,-0.93,0.43,8.03,24831
2458818.322428,0.95519,0.01762,1.7717,-0.29,0.49,7.48,27818
2458818.323134,0.95303,0.01769,1.7742,-1.54,0.54,7.27,31361
2458818.323851,0.97399,0.01764,1.7769,-0.39,0.22,6.95,33229
2458818.324569,0.98294,0.01764,1.7796,-0.64,0.30,6.89,35173
2458818.325275,0.96263,0.01779,1.7823,-0.48,0.48,7.43,30470
2458818.325993,0.98557,0.01745,1.7851,-0.45,0.70,6.85,37042
2458818.326710,0.96090,0.01744,1.7880,-0.96,0.54,6.71,34695
2458818.327428,1.01366,0.01768,1.7909,-1.44,0.79,6.89,32436
2458818.328145,1.01263,0.01759,1.7939,-0.72,0.87,7.00,30361
2458818.328852,0.99355,0.01770,1.7968,-0.47,0.09,7.33,33394
2458818.329570,0.99215,0.01764,1.8000,-1.44,0.93,6.41,37352
2458818.330288,1.01791,0.01778,1.8031,-0.90,1.06,7.05,35490
2458818.330994,1.02446,0.01786,1.8063,-0.70,0.47,6.95,34062
2458818.331711,1.00555,0.01797,1.8096,-0.36,0.44,6.49,37601
2458818.332429,1.06923,0.01819,1.8129,-0.91,0.89,7.26,31698
2458818.333146,1.03737,0.01832,1.8163,-1.17,0.35,7.52,26787
2458818.333852,1.00734,0.01845,1.8197,-0.59,1.92,7.52,27220
2458818.334570,1.02607,0.01831,1.8232,-1.54,0.18,7.60,29109
2458818.335288,0.99770,0.01880,1.8268,-1.30,1.26,8.16,24006
2458818.336005,1.00129,0.01884,1.8305,-0.88,1.10,8.06,22615
2458818.336711,1.01023,0.01844,1.8342,-0.56,0.70,7.45,26487
2458818.337429,1.00295,0.01871,1.8379,-1.18,0.55,7.60,24998
2458818.338146,1.03541,0.01890,1.8418,-0.93,0.72,7.77,26701
2458818.338852,1.02856,0.01876,1.8456,-1.09,0.70,8.07,26966
2458818.339570,0.97866,0.01881,1.8496,-0.86,1.57,8.03,24408
2458818.340288,0.99712,0.01910,1.8537,-1.42,1.06,7.92,24130
2458818.341005,1.00710,0.01863,1.8578,-1.06,1.26,7.42,27959
2458818.341711,1.00242,0.01879,1.8619,-0.76,0.65,7.35,26891
2458818.342430,0.99989,0.01894,1.8662,-1.38,1.05,7.61,26958
2458818.343147,1.03754,0.01922,1.8705,-1.20,1.57,8.13,23787
2458818.343853,0.98644,0.01872,1.8749,-1.51,1.09,7.71,26045
2458818.344571,1.01209,0.01886,1.8793,-1.18,0.48,7.38,28977
2458818.345288,1.01295,0.01896,1.8839,-1.04,1.73,8.01,25928
2458818.345995,1.02875,0.01899,1.8884,-1.14,0.77,7.74,26848
2458818.346712,1.02104,0.01884,1.8931,-1.50,1.38,7.43,27144
2458818.347430,1.00215,0.01920,1.8979,-1.16,0.63,7.75,26264
2458818.348147,1.02266,0.01887,1.9028,-1.36,1.10,7.23,30012
2458818.348853,1.02982,0.01915,1.9076,-0.80,1.86,7.64,25660
2458818.349571,1.02853,0.01893,1.9126,-1.40,1.86,7.70,26589
2458818.350289,1.01210,0.01925,1.9177,-1.90,1.60,8.24,23471
2458818.350995,1.01867,0.01888,1.9228,-1.77,0.77,7.41,28136
2458818.351712,1.02902,0.01903,1.9280,-0.93,1.13,7.50,28077
2458818.352430,1.03754,0.01908,1.9334,-1.52,1.26,7.51,26638
2458818.353136,1.01506,0.01942,1.9387,-1.30,1.73,7.84,24294
2458818.353853,1.01223,0.01985,1.9442,-1.93,1.17,7.69,23153
2458818.354571,1.01751,0.02034,1.9498,-1.21,1.76,8.53,20050
2458818.355289,0.98903,0.01998,1.9554,-1.91,1.41,7.99,23097
2458818.355996,1.01018,0.01986,1.9611,-1.86,1.72,8.68,23151
2458818.356713,1.02539,0.02015,1.9669,-1.50,1.37,8.14,23547
2458818.357431,1.01655,0.02012,1.9729,-2.26,1.21,9.00,22778
2458818.358137,1.01034,0.01987,1.9788,-1.38,1.28,7.50,25826
2458818.358854,0.99333,0.02086,1.9849,-1.64,1.71,8.80,20513
2458818.359572,1.03054,0.02034,1.9911,-1.85,2.40,7.77,24673
2458818.360290,1.00983,0.02032,1.9974,-0.83,1.77,8.39,24382
